item,transitivity,verb,sem_score,consistency,baseline
adjust-picture-TR,1.0,"['wiggle', 'turn', 'turn', 'turn', 'turn', 'tilt', 'tilt', 'tilt', 'tilt', 'swing', 'straighten', 'straighten', 'straighten', 'show', 'shift', 'rotate', 'rotate', 'rotate', 'rotate', 'rotate', 'move', 'move', 'move', 'move', 'look', 'move', 'leave', 'keep', 'move', 'adjust']",0.6323139706800993,1.0,1
approach-coatrack-IN,0.2,"['wheel', 'use', 'move', 'slide', 'slide', 'slide', 'slide', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'leave', 'glide', 'approach']",0.5383145462436029,0.6,0
ball-bounce-IN,0.13793103448275862,"['fall', 'fall', 'bounce', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'bounce', 'drop', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'move', 'respond']",0.3359332279235484,0.7241379310344828,0
ball-drop-IN,0.1111111111111111,"['drop', 'throw', 'throw', 'land', 'land', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop']",0.37497365132277427,0.7777777777777778,0
ball-hit-waterbottle-TR,0.9629629629629629,"['toss', 'knock', 'throw', 'knock', 'throw', 'knock', 'throw', 'knock', 'contain', 'liquid', 'strike', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'throw', 'hit', 'hit', 'hit', 'hit', 'hit', 'hit', 'hit', 'hit', 'knock', 'hit', 'knock', 'fly']",0.46592843150301017,0.9259259259259258,1
ball-roll-IN,0.037037037037037035,"['roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'leave', 'move']",0.10837265632888457,0.9259259259259259,0
balloon-deflate-IN,0.13333333333333333,"['shrink', 'shrink', 'shrink', 'run', 'lose', 'lose', 'let', 'leak', 'escape', 'escape', 'dissipate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'deflate', 'go']",0.4629541386245875,0.7333333333333334,0
book-fall-over-IN,0.0,"['stand', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall']",0.05390189003805989,1.0,0
bottle-caps-spill-IN,0.23333333333333334,"['topple', 'tug', 'tip', 'tip', 'tip', 'spill', 'spill', 'spill', 'spill', 'spill', 'spill', 'spill', 'spill', 'spill', 'spill', 'spill', 'spill', 'fall', 'pull', 'pull', 'pull', 'pull', 'pull', 'fall', 'spill', 'fly', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'pull', 'fall', 'fall']",0.6154547867002649,0.5333333333333333,0
bounce-ball-TR,1.0,"['dribble', 'dribble', 'dribble', 'dribble', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'bounce', 'use']",0.2246976887395666,1.0,1
box-move-IN,0.0,"['slide', 'slide', 'slide', 'slide', 'slide', 'slide', 'slide', 'slide', 'slide', 'slide', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move']",0.33916235243213516,1.0,0
bread-spin-IN,0.07142857142857142,"['turn', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'roll', 'roll', 'roll', 'break']",0.21967964182167266,0.8571428571428572,0
break-stick-TR,1.0,"['snap', 'front', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'bend', 'break', 'bend', 'break']",0.19880727828373118,1.0,1
car-pass-tower-IN,0.07692307692307693,"['speed', 'slide', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'pass', 'pass', 'move', 'move', 'move', 'go', 'go', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'cross']",0.589267327406215,0.8461538461538461,0
cards-scatter-IN,0.2962962962962963,"['throw', 'throw', 'throw', 'strew', 'shoot', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'flip', 'flip', 'fall', 'fall', 'fall', 'drop', 'drop', 'blow', 'blow', 'blow']",0.6055785656566848,0.40740740740740744,0
close-microwave-door-TR,1.0,"['use', 'shut', 'shut', 'shut', 'shut', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'use']",0.25120448365424364,1.0,1
coatrack-approach-IN,0.0,"['walk', 'slide', 'slide', 'slide', 'slide', 'slide', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move']",0.2612005304856137,1.0,0
crush-can-TR,1.0,"['squish', 'smash', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crush', 'crumple', 'crumple', 'crumple', 'crumble', 'compact']",0.31962162034583724,1.0,1
cut-bread-TR,1.0,"['use', 'cut', 'slice', 'slice', 'slice', 'slice', 'slice', 'slice', 'slice', 'slice', 'slice', 'use', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut', 'cut']",0.3547265472422699,1.0,1
dip-finger-in-jar-TR,0.9333333333333333,"['use', 'wipe', 'take', 'swipe', 'stick', 'stick', 'stick', 'stick', 'scoop', 'scoop', 'scoop', 'scoop', 'scoop', 'rub', 'put', 'put', 'put', 'put', 'put', 'open', 'run', 'dip', 'dip', 'dip', 'dip', 'dip', 'dip', 'dip', 'dip', 'dip', 'dip', 'dip']",0.6675268063307206,0.8666666666666667,1
door-microwave-close-IN,0.5087719298245614,"['try', 'close', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'shut', 'shut', 'shut', 'open', 'open', 'close', 'move', 'move', 'go', 'flap', 'fail', 'shut', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'rebound', 'close', 'open', 'close', 'open', 'bounce', 'throw', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop', 'drop']",0.5892592314814222,0.01754385964912286,0
fan-turn-IN,0.06666666666666667,"['turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'swivel', 'sit', 'rotate', 'rotate', 'rotate', 'revolve', 'pan', 'leave', 'oscillate', 'oscillate', 'oscillate', 'oscillate', 'oscillate', 'oscillate', 'oscillate', 'oscillate', 'oscillate', 'move', 'move', 'move', 'move', 'fan', 'blow', 'blow', 'blow', 'rotate']",0.6388055088874919,0.8666666666666667,0
fizzle-down-IN,0.1111111111111111,"['spill', 'shrink', 'settle', 'rise', 'settle', 'reduce', 'recede', 'pop', 'make', 'go', 'go', 'go', 'go', 'go', 'foam', 'fizzle', 'fizzle', 'fizzle', 'fizz', 'fall', 'empty', 'drain', 'drain', 'dissipate', 'dissipate', 'disappear', 'bubble', 'bubble', 'recede']",0.762341785566394,0.7777777777777778,0
hammer-nail-TR,1.0,"['use', 'use', 'pound', 'nail', 'hit', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer', 'hammer']",0.2814574694484873,1.0,1
hanger-swing-IN,0.0,"['wobble', 'swivel', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'leave', 'sway', 'rock', 'rock', 'oscillate', 'move', 'move', 'hang', 'attach', 'swing', 'go', 'fling', 'dangle']",0.5322449366787817,1.0,0
hit-balloon-TR,1.0,"['swat', 'swat', 'swat', 'smack', 'smack', 'smack', 'smack', 'slap', 'slap', 'slap', 'slap', 'slap', 'slap', 'slap', 'push', 'push', 'hit', 'hit', 'hit', 'hit', 'hit', 'hit', 'hit', 'hit', 'hit', 'flick', 'fall', 'hit', 'bat', 'bat']",0.581780139615265,1.0,1
hit-bottle-with-ball-TR,1.0,"['use', 'knock', 'pick', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'contain', 'knock', 'use', 'hit', 'hit', 'hit', 'hit', 'hit', 'hit', 'hit', 'use', 'hold']",0.43541720277109647,1.0,1
knock-over-tower-TR,1.0,"['topple', 'know', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'knock', 'seat', 'crash', 'collapse', 'break', 'break']",0.3363713051997994,1.0,1
lid-blow-off-IN,0.037037037037037035,"['open', 'go', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fall', 'come', 'come', 'come', 'blow', 'blow', 'blow', 'blow', 'blow']",0.49919862532903897,0.9259259259259259,0
lift-teapot-pinky-TR,1.0,"['use', 'lift', 'raise', 'raise', 'pick', 'pick', 'pick', 'pick', 'pick', 'pick', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'lift', 'use', 'lift', 'use', 'carry']",0.4431682813418106,1.0,1
light-candle-TR,1.0,"['light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light', 'light']",0.0,1.0,1
light-turn-on-IN,0.07407407407407407,"['turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'light', 'light', 'light', 'light', 'light', 'come', 'come']",0.30723590091597286,0.8518518518518519,0
march-IN,0.1111111111111111,"['walk', 'lift', 'take', 'take', 'take', 'stomp', 'step', 'step', 'step', 'step', 'step', 'walk', 'march', 'march', 'march', 'march', 'march', 'march', 'march', 'march', 'march', 'march', 'march', 'march', 'march', 'march', 'march', 'march', 'march']",0.4739575407139171,0.7777777777777778,0
measure-book-TR,0.9666666666666667,"['wrap', 'wrap', 'wrap', 'wrap', 'wrap', 'wrap', 'wrap', 'wrap', 'wrap', 'wrap', 'position', 'tie', 'tie', 'tie', 'tie', 'put', 'measure', 'measure', 'measure', 'measure', 'measure', 'measure', 'measure', 'measure', 'measure', 'measure', 'measure', 'measure', 'measure', 'measure', 'measure']",0.5820033793768876,0.9333333333333333,1
move-box-TR,1.0,"['slide', 'slide', 'slide', 'slide', 'slide', 'slide', 'slide', 'shift', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move']",0.30910081211610985,1.0,1
paper-airplane-land-IN,0.07407407407407407,"['sail', 'land', 'land', 'land', 'land', 'land', 'land', 'land', 'land', 'land', 'land', 'hit', 'hit', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fly', 'fall', 'fall']",0.5650679498846853,0.8518518518518519,0
paper-drop-IN,0.037037037037037035,"['land', 'fly', 'fly', 'float', 'float', 'float', 'float', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'drop', 'drop', 'drop', 'drop', 'drift']",0.450787870914309,0.9259259259259259,0
pen-move-IN,0.05,"['slide', 'slide', 'slide', 'slide', 'slide', 'slide', 'roll', 'roll', 'roll', 'roll', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'drag']",0.47769124132544527,0.9,0
person-bend-over-IN,0.037037037037037035,"['stretch', 'lean', 'look', 'bow', 'bow', 'bow', 'bow', 'bow', 'bow', 'bow', 'bow', 'bow', 'bow', 'bow', 'bow', 'bow', 'bend', 'bend', 'bend', 'bend', 'bend', 'bend', 'bend', 'bend', 'bend', 'bend', 'bend', 'bend']",0.41050309209841157,0.9259259259259259,0
picture-shift-IN,0.0,"['swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'swing', 'hang', 'sway', 'swat', 'rotate', 'rock', 'rock', 'move', 'move', 'move', 'linger', 'hang', 'hang', 'dangle', 'dangle', 'dangle', 'swing']",0.6024766391057582,1.0,0
plug-in-TR,1.0,"['use', 'put', 'pull', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'plug', 'connect', 'connect']",0.25369326207506954,1.0,1
pop-balloon-TR,1.0,"['use', 'stick', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'bust', 'burst']",0.22558875550545163,1.0,1
poster-roll-up-IN,0.14814814814814814,"['roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'retract']",0.07380233853014083,0.7037037037037037,0
pour-bottle-caps-TR,0.9333333333333333,"['pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'pour', 'empty', 'empty', 'empty', 'use']",0.1839778632197563,0.8666666666666667,1
pull-out-measuring-tape-TR,1.0,"['use', 'unwounded', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'measure', 'pull', 'extend', 'pull', 'extend', 'open', 'open', 'open', 'extend', 'extend', 'extend', 'extend', 'extend', 'extend', 'extend', 'expand', 'draw']",0.5312816875677006,1.0,1
push-button-microwave-TR,1.0,"['turn', 'turn', 'turn', 'touch', 'start', 'start', 'push', 'push', 'push', 'push', 'push', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'press', 'hit']",0.5253393346532949,1.0,1
push-toy-in-box-TR,1.0,"['squish', 'smash', 'put', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'push', 'lower', 'push', 'fit', 'press', 'press', 'place', 'hide', 'close']",0.41349943878793405,1.0,1
put-book-on-side-TR,1.0,"['turn', 'set', 'set', 'set', 'set', 'set', 'set', 'set', 'set', 'rotate', 'put', 'put', 'put', 'put', 'put', 'use', 'place', 'place', 'place', 'place', 'place', 'place', 'place', 'move', 'make', 'lay', 'lay', 'lay', 'lay', 'lay', 'lay']",0.6250961628517044,1.0,1
put-cup-on-coaster-TR,1.0,"['use', 'sit', 'sit', 'sit', 'sit', 'use', 'set', 'set', 'set', 'set', 'set', 'set', 'set', 'set', 'put', 'put', 'put', 'put', 'put', 'put', 'put', 'place', 'place', 'place', 'place', 'place', 'place', 'place', 'place', 'place', 'hold']",0.5780435492337455,1.0,1
racecar-into-box-IN,0.1,"['zip', 'slide', 'hold', 'run', 'run', 'run', 'run', 'run', 'run', 'ride', 'stop', 'ride', 'stop', 'launch', 'land', 'hit', 'go', 'go', 'get', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'drive', 'crash']",0.5812664433982335,0.8,0
remove-cork-TR,1.0,"['unscrew', 'uncork', 'uncork', 'uncork', 'uncork', 'uncork', 'uncork', 'uncork', 'uncork', 'uncork', 'uncork', 'uncork', 'take', 'take', 'remove', 'remove', 'pull', 'pull', 'open', 'open', 'open', 'open', 'open', 'open', 'open', 'open', 'open']",0.5796114768824931,1.0,1
reorient-pole-TR,1.0,"['turn', 'turn', 'turn', 'set', 'shift', 'set', 'set', 'set', 'rotate', 'rotate', 'put', 'put', 'put', 'put', 'place', 'place', 'move', 'move', 'lie', 'lay', 'lay', 'lay', 'lay', 'lay', 'lay', 'hold', 'flip', 'change']",0.6657442107126234,1.0,1
roll-out-TR,1.0,"['roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll', 'roll']",1.1102230246251565e-16,1.0,1
shake-shaker-TR,1.0,"['shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'shake', 'mix', 'mix', 'mix', 'shake']",0.14294630837552127,1.0,1
shaving-cream-spray-IN,0.36666666666666664,"['start', 'squirt', 'squirt', 'squirt', 'squirt', 'squirt', 'squirt', 'squirt', 'hit', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spill', 'spew', 'shoot', 'shoot', 'sit', 'release', 'fire', 'explode']",0.5147402303057254,0.2666666666666667,0
spin-bread-TR,0.9666666666666667,"['using', 'spin', 'turn', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spin', 'spend', 'roll']",0.18960551803081754,0.9333333333333333,1
spray-shaving-cream-TR,1.0,"['squirt', 'squirt', 'squirt', 'douse', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'spray', 'shoot', 'shoot', 'shave']",0.23361244226575606,1.0,1
stick-break-IN,0.03333333333333333,"['stick', 'break', 'split', 'fall', 'fall', 'fall', 'fall', 'fall', 'collapse', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'break', 'fall', 'break', 'fall']",0.32184302558455463,0.9333333333333333,0
take-keys-out-of-box-TR,1.0,"['take', 'take', 'take', 'take', 'take', 'take', 'take', 'take', 'take', 'take', 'take', 'take', 'take', 'take', 'take', 'take', 'remove', 'remove', 'pull', 'pick', 'pick', 'pick', 'pick', 'lift', 'grab', 'grab', 'get']",0.43180301228957846,1.0,1
take-lid-off-TR,1.0,"['take', 'take', 'take', 'take', 'take', 'remove', 'remove', 'remove', 'remove', 'remove', 'remove', 'opend', 'open', 'open', 'open', 'open', 'open', 'open', 'open', 'open', 'open', 'open', 'open', 'open', 'open', 'open', 'open']",0.5204085321017468,1.0,1
tape-measurer-bend-half-IN,0.037037037037037035,"['slump', 'move', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'double', 'collapse', 'collapse', 'buckle', 'collapse', 'bend']",0.3459602987746738,0.9259259259259259,0
taughten-string-TR,0.9629629629629629,"['tighten', 'tighten', 'tighten', 'tighten', 'tighten', 'stretch', 'stretch', 'stretch', 'straighten', 'straighten', 'straighten', 'straighten', 'snap', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'pull', 'move', 'make', 'hold']",0.5347228632979031,0.9259259259259258,1
tear-paper-TR,1.0,"['tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'tear', 'use', 'rip', 'rip', 'rip', 'rip', 'rip', 'rip', 'rip', 'rip', 'rip', 'rip', 'rip', 'rip']",0.26557464734994435,1.0,1
tower-fall-IN,0.0,"['stack', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'collapse', 'collapse', 'collapse', 'collapse', 'break']",0.25588320220553773,1.0,0
toy-appear-in-box-IN,0.03333333333333333,"['rise', 'rise', 'rise', 'rise', 'rise', 'rise', 'rise', 'rise', 'raise', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'pop', 'lift', 'lift', 'emerge', 'come', 'come', 'come', 'come', 'come', 'come', 'come', 'come', 'appear', 'appear', 'appear', 'rise']",0.6628797208022323,0.9333333333333333,0
toy-crawl-IN,0.20689655172413793,"['walk', 'walk', 'walk', 'walk', 'walk', 'rise', 'climb', 'rise', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'move', 'ease', 'crawl', 'crawl', 'crawl', 'crawl', 'crawl', 'crawl', 'climb', 'climb', 'climb', 'climb', 'climb', 'climb', 'tip']",0.5593787268743536,0.5862068965517242,0
toy-skitter-IN,0.03333333333333333,"['vibrate', 'spin', 'spin', 'scatter', 'move', 'move', 'move', 'move', 'move', 'jump', 'jump', 'jitter', 'gyrate', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance', 'dance']",0.5363666800176995,0.9333333333333333,0
turn-fan-TR,1.0,"['turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'turn', 'rotate', 'rotate', 'reposition', 'move', 'move', 'move', 'adjust', 'adjust', 'adjust']",0.3470349481188671,1.0,1
walk-backwards-IN,0.0,"['walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'stop']",0.05560079295396634,1.0,0
whirly-gig-drop-IN,0.0,"['twirl', 'twirl', 'twirl', 'fall', 'hit', 'swirl', 'spiral', 'spin', 'land', 'land', 'fly', 'fly', 'flutter', 'float', 'float', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'fall', 'drop', 'descends']",0.5925684204996872,1.0,0
